employeeId,date,totalMinutes,totalData
1905,2017-10-09,29,0.02
1906,2018-04-17,7,0.65
1905,2018-02-18,21,0.26
1906,2018-05-13,61,1.91
1909,2018-01-20,45,0.76
1907,2018-04-12,73,1.61
1908,2018-05-24,22,0.35
1903,2018-04-12,40,0.95
1907,2017-11-25,96,1.96
1909,2018-04-13,88,0.38
1907,2018-02-04,66,0.23
1904,2017-10-27,76,0.75
1904,2018-07-03,1,1.16
1909,2018-01-11,66,1.64
1906,2018-01-22,89,1.62
1903,2017-12-31,31,0.89
1906,2018-04-06,2,0.06
1904,2018-02-12,4,1.78
1903,2018-05-25,42,0.31
1911,2018-05-23,54,0.97
1903,2018-04-09,64,0.64
1907,2018-02-07,65,0.03
1907,2018-01-13,40,1.18
1907,2018-07-22,92,1.12
1910,2018-03-14,14,0.56
1910,2018-08-28,97,1.14
1910,2018-07-10,4,1.23
1908,2018-09-17,54,1.71
1910,2017-12-17,99,0.39
1909,2017-11-22,7,0.73
1905,2018-03-29,49,1.64
1908,2018-02-24,38,1.12
1905,2018-02-26,53,0.05
1908,2018-09-19,22,0.09
1908,2017-10-23,1,0.4
1903,2017-11-02,69,1.51
1907,2017-09-25,13,0.52
1906,2017-12-09,37,0.24
1904,2017-11-27,36,1.83
1903,2018-03-20,66,1.19
1905,2018-01-02,48,1.71
1909,2017-12-28,22,0.07
1904,2018-04-11,56,0.87
1907,2017-10-16,37,1.85
1903,2018-04-22,81,0.11
1911,2018-09-15,82,1.39
1911,2018-09-20,81,0.15
1911,2017-10-29,71,0.6
1911,2018-08-10,4,0.03
1909,2018-05-17,86,0.11
1904,2018-03-04,93,1.58
1907,2018-05-21,30,0.6
1906,2018-06-14,75,0.37
1906,2018-07-28,69,0.46
1909,2018-09-03,9,0.07
1903,2018-02-28,15,0.87
1905,2018-06-24,8,1.04
1911,2017-10-21,78,1.48
1906,2018-05-19,73,1.79
1908,2018-03-04,91,0.35
1907,2018-05-01,23,0.84
1906,2017-11-30,22,0.04
1909,2018-01-09,36,1.7
1910,2018-06-01,33,1.95
1910,2018-07-29,94,0.43
1909,2017-11-07,92,1.44
1911,2017-09-24,25,1.16
1903,2018-01-25,27,0.97
1904,2018-05-03,29,0.13
1909,2018-01-01,77,1.96
1905,2017-11-06,61,0.9
1910,2017-11-25,22,1.47
1904,2017-12-08,76,0.55
1904,2018-02-18,23,1.53
